hr_fact_id,date,employee_key,department_key,job_key,location_key,salary,attrition_flag
1,2024-01-01,1,7,18,7,157417.72,0
2,2024-01-01,2,3,1,8,119707.81,0
3,2024-01-01,3,3,8,10,68485.97,0
4,2024-01-01,4,4,15,9,90917.48,0
5,2024-01-01,5,4,1,1,116672.58,0
6,2024-01-01,6,7,20,4,99870.23,0
7,2024-01-01,7,6,8,9,71126.3,0
8,2024-01-01,8,5,6,2,104562.82,0
9,2024-01-01,9,9,12,9,87173.0,0
10,2024-01-01,10,9,14,5,73878.46,0
11,2024-01-01,11,1,14,1,77882.76,0
12,2024-01-01,12,3,5,4,167802.88,0
13,2024-01-01,13,5,9,4,78783.8,0
14,2024-01-01,14,7,9,3,81582.53,0
15,2024-01-01,15,7,11,10,68561.76,0
16,2024-01-01,16,3,2,8,143555.86,0
17,2024-01-01,17,1,4,3,123419.32,0
18,2024-01-01,18,7,9,5,84269.4,0
19,2024-01-01,19,8,6,4,103374.89,0
20,2024-01-01,20,2,20,5,105426.02,0
21,2024-04-01,1,5,20,3,97752.71,0
22,2024-04-01,2,4,19,8,71470.42,0
23,2024-04-01,3,1,1,3,122068.22,0
24,2024-04-01,4,9,13,10,64509.68,0
25,2024-04-01,5,2,5,6,151550.87,0
26,2024-04-01,6,7,11,2,60564.73,0
27,2024-04-01,7,4,17,7,74536.11,0
28,2024-04-01,8,4,20,1,91695.13,0
29,2024-04-01,9,8,7,9,82192.16,0
30,2024-04-01,10,3,9,4,81525.46,0
31,2024-04-01,11,1,18,8,150677.55,0
32,2024-04-01,12,7,4,4,136613.51,0
33,2024-04-01,13,9,2,2,145857.81,0
34,2024-04-01,14,1,10,4,87877.77,0
35,2024-04-01,15,5,14,10,71338.91,0
36,2024-04-01,16,4,20,2,101588.95,0
37,2024-04-01,17,4,2,3,133903.29,0
38,2024-04-01,18,3,4,5,126534.54,0
39,2024-04-01,19,2,9,1,91842.92,0
40,2024-04-01,20,1,3,8,95458.63,0
41,2024-07-01,1,4,15,4,88119.57,0
42,2024-07-01,2,3,8,3,69048.39,0
43,2024-07-01,3,10,13,4,66401.71,0
44,2024-07-01,4,9,7,6,69127.32,1
45,2024-07-01,5,1,12,5,90695.38,0
46,2024-07-01,6,1,11,5,65790.78,0
47,2024-07-01,7,10,16,5,101129.79,0
48,2024-07-01,8,8,17,2,63716.85,0
49,2024-07-01,9,9,1,8,118175.76,0
50,2024-07-01,10,3,19,4,67723.46,0
51,2024-07-01,11,5,15,3,92001.98,0
52,2024-07-01,12,2,9,6,83898.21,0
53,2024-07-01,13,9,4,5,128699.65,0
54,2024-07-01,14,8,15,8,93935.21,0
55,2024-07-01,15,4,15,3,100343.24,0
56,2024-07-01,16,10,7,8,70309.81,0
57,2024-07-01,17,8,20,9,108850.08,0
58,2024-07-01,18,5,2,9,136971.7,0
59,2024-07-01,19,2,8,8,63200.28,0
60,2024-07-01,20,2,1,1,131113.7,0
61,2024-10-01,1,6,20,9,109743.52,0
62,2024-10-01,2,2,7,2,81060.53,0
63,2024-10-01,3,10,13,9,73685.12,0
64,2024-10-01,4,5,2,1,149231.18,0
65,2024-10-01,5,10,16,1,120129.23,0
66,2024-10-01,6,8,19,3,66698.87,0
67,2024-10-01,7,5,6,9,103161.86,0
68,2024-10-01,8,5,16,3,109487.46,0
69,2024-10-01,9,8,8,8,63498.3,0
70,2024-10-01,10,6,15,9,95427.88,0
71,2024-10-01,11,1,12,9,94784.76,0
72,2024-10-01,12,1,8,6,63028.74,0
73,2024-10-01,13,7,12,6,92321.59,0
74,2024-10-01,14,1,15,1,102580.83,0
75,2024-10-01,15,10,8,9,67751.56,0
76,2024-10-01,16,3,3,5,81045.25,0
77,2024-10-01,17,7,9,10,92066.53,0
78,2024-10-01,18,10,12,4,96384.01,0
